MirID;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj
miR-183-5p;383.12100683882;1.32649470402343;0.415309960663825;3.19398721355776;0.00140322332333425;0.342386490893557
miR-182a-5p_gac-miR-182b-5p;17.2593786687508;2.04515715584899;0.744368689558082;2.74750561722735;0.00600504802453025;0.732615858992691
miR-ENSGACG00000022167-5p;77.6584124816815;-2.01226942894317;1.15388050014344;-1.74391492766628;0.0811739252450872;0.998650148790064
miR-ENSGACG00000022167-3p;33.7205698354107;-1.24736865806591;1.7880718758072;-0.697605434626506;0.4854239819414;0.998650148790064
miR-99a-5p;6305.03429623487;-0.348384984381233;0.293876070819288;-1.18548265399759;0.235826668957676;0.998650148790064
miR-92a-3p;207289.372427585;0.122080235637578;0.235136765902403;0.519188205932241;0.603629502780761;0.998650148790064
miR-92a-2-5p;256.8345654418;0.366251595845068;0.852937130115514;0.429400459791762;0.667631819241635;0.998650148790064
miR-92a-1-5p;263.761098209345;0.234192321243189;0.875035801831798;0.267637416381058;0.78897842716015;0.998650148790064
miR-9-5p;273.828853464381;-0.846265406941467;0.664855979933051;-1.27285522351274;0.203069420747208;0.998650148790064
miR-9-1/3/5/6-3p;30.3885588386966;-0.64647409601053;0.999614532170761;-0.646723387070662;0.517810984109115;0.998650148790064
miR-8159-5p;14.3353058382666;1.35392611559363;0.886154562626193;1.52786677707911;0.126545618399315;0.998650148790064
miR-737-5p;317.923521414453;0.050292348707916;0.329684608906639;0.152546850381353;0.878755641528952;0.998650148790064
miR-733-1-5p;2.71521566456101;0.0908666463698993;2.20863606547757;0.0411415206833777;0.967183073889916;0.998650148790064
miR-730-5p;25.9265061669515;-1.4012000214527;0.808769879166702;-1.73250767312995;0.0831832120996087;0.998650148790064
miR-727b-5p;44.5527411638474;-1.20656079383578;1.1816414225999;-1.02108877596813;0.307212380326171;0.998650148790064
miR-727b-3p;38.0992739430788;-0.757523438272274;1.36624996957801;-0.554454495985274;0.579267839238275;0.998650148790064
miR-725-3p;1022.52383555175;-0.912281149944601;0.553641886388701;-1.64778202728705;0.0993974084181333;0.998650148790064
miR-724-5p;109.64547474394;-0.784416593295648;0.778817938410203;-1.00718865682123;0.313844123026235;0.998650148790064
miR-722-3p;71.2443276461705;-0.123654171964806;0.604104999827968;-0.204689866827818;0.837814437887998;0.998650148790064
miR-7147-5p;3.5402612230004;1.98894550667352;1.49115757201987;1.33382651437659;0.18226071931619;0.998650148790064
miR-7133-3p;101.695780285989;0.00657475735157316;0.636730321192198;0.0103258116234558;0.991761340732397;0.998650148790064
miR-7132b-5p;184.5761658838;0.141987799517661;1.48569930906369;0.0955696745979806;0.923862351090049;0.998650148790064
miR-7132a-5p_gac-miR-7132b-5p;1156.58361913561;-0.13905699032911;0.524800291334815;-0.264971252160365;0.791031607940777;0.998650148790064
miR-7132a-5p;52.4543779410738;0.452874932764824;1.39782259702213;0.323985986297269;0.745948643823296;0.998650148790064
miR-7-5p;245.274459405292;0.661961842512797;0.507654339360252;1.30396175347778;0.192246623111678;0.998650148790064
miR-551a-3p;240.30877369354;0.0761741445447119;0.47764585251787;0.159478291590236;0.873292060224581;0.998650148790064
miR-499a-5p;399.529066537675;0.0837155075449012;0.617803518068524;0.135505067706034;0.892212557763721;0.998650148790064
miR-489-3p;70.1417494362752;-0.197446061950865;0.572425717052171;-0.344928706151876;0.730147969092474;0.998650148790064
miR-460-5p;42.8297029480115;0.515928760239086;0.715507909148154;0.721066467110508;0.470868621227348;0.998650148790064
miR-458-3p;21.1698322030331;-0.757892876630806;0.709213937322217;-1.0686378774399;0.285232873970886;0.998650148790064
miR-456-3p;229.646226435887;0.0767259043364849;0.267495712683116;0.286830407735831;0.774242178759048;0.998650148790064
miR-455-5p;102.803360068858;-0.363829894116712;0.430210681251384;-0.845701675882184;0.397719188013557;0.998650148790064
miR-455-3p;180.997127621081;-0.362339741960108;0.444342828774597;-0.815450860227371;0.414814281654003;0.998650148790064
miR-454b-3p;30.8021620984494;-0.239246325720638;0.803882974049811;-0.297613375881516;0.765998264478871;0.998650148790064
miR-451-5p;61687.0061896482;-0.0387299704343558;0.323535533474264;-0.119708552623128;0.904714025070368;0.998650148790064
miR-429a-3p;194.748141194334;-0.266422676607855;0.511866394015619;-0.520492612374402;0.602720275630879;0.998650148790064
miR-425-5p;10270.7622105709;0.0659733590139068;0.36318181051467;0.181653808378826;0.855854418308317;0.998650148790064
miR-375a-3p;9265.47959454182;1.24040234548234;0.500701119952081;2.47733087875068;0.013236912476727;0.998650148790064
miR-365-2b-5p;59.7223758888303;0.621792160202065;0.521196085509674;1.19301003497373;0.232865442989798;0.998650148790064
miR-365-2b-3p;1198.95102855755;-0.543907937915686;0.383119786989943;-1.41968114512959;0.155700529733303;0.998650148790064
miR-34a-5p;7.43173290267763;1.45456169129656;1.21442483447438;1.19773710978672;0.231019377455136;0.998650148790064
miR-338-3p;61.8532753780817;-0.802285324845463;0.502107870979428;-1.59783459136081;0.110079794023488;0.998650148790064
miR-338-1b-5p;6.93197204047544;0.082008662395561;1.36628495711548;0.0600231027711076;0.952137234510338;0.998650148790064
miR-338-1a-5p;9.48880398976654;-0.447177223422518;1.03612487750633;-0.431586223948945;0.666042172649262;0.998650148790064
miR-31a-5p;121.948524631487;0.2690845491111;0.567759417109416;0.473941146553001;0.635541876382506;0.998650148790064
miR-30e-5p;788.682949571833;0.118544201042676;0.241924967790552;0.490003996384972;0.62413107089667;0.998650148790064
miR-30e-3p;4291.49235479899;0.356047951822514;0.385560689554451;0.923455013616557;0.355770133802306;0.998650148790064
miR-30c-2-5p;5442.67567893205;-0.146902920901421;0.300292826029677;-0.489198902430335;0.624700886509158;0.998650148790064
miR-30c-1-5p_gac-miR-30c-2-5p;62.3281740871706;0.452688717358683;0.409031397177078;1.10673342066869;0.268409201369608;0.998650148790064
miR-30c-1-5p;1330.02808288351;-0.628475425820329;0.312068491840782;-2.0139022113805;0.0440198013363612;0.998650148790064
miR-30bb-5p;368.111920825883;0.0191736065969021;0.269991750358008;0.0710155275910394;0.943385397461632;0.998650148790064
miR-30bb-3p;34.4674725693208;0.924390927359253;0.57496233301264;1.60774171503671;0.107891758339825;0.998650148790064
miR-30a-5p;15988.0103872119;0.101064574746157;0.124570411204124;0.811304817646864;0.417190644100658;0.998650148790064
miR-29b-1a/2a-3p;35.4872325375886;0.894381920705918;0.55363046057203;1.6154853903483;0.106205621636125;0.998650148790064
miR-29a-3p;88.2181974935073;-0.651145437771849;0.866593768038391;-0.751384860804818;0.452421071166831;0.998650148790064
miR-27e-3p;738.905504132828;-0.31595986082224;0.246980335491562;-1.27929156867242;0.200794400543554;0.998650148790064
miR-27c-1-5p;205.240628391984;0.044921244710709;1.0342675572873;0.0434329051454821;0.965356447928252;0.998650148790064
miR-27c-1-3p;1912.66434769831;-0.116966386903489;0.256377339927674;-0.456227476798402;0.648226408871471;0.998650148790064
miR-27b-5p;78.3036945808964;-0.543723900273116;0.423705343147837;-1.28325948460698;0.199401181979659;0.998650148790064
miR-27b-3p;2013.7910517703;-0.0213356636558099;0.183875663917837;-0.116033101940796;0.907626307419348;0.998650148790064
miR-27a-5p;44.9477513684204;-0.829452429235909;0.531167430408763;-1.56156492614315;0.118390517504772;0.998650148790064
miR-27a-3p_gac-miR-27b-3p_gac-miR-27e-3p;27.8023456161834;-0.207375731743207;0.569904064937856;-0.363878316547576;0.715948877190728;0.998650148790064
miR-27a-3p;105.946117013711;-0.216733163986996;0.461317214951999;-0.469813735456517;0.638488100213821;0.998650148790064
miR-26b-3p;77.4233826549996;-0.205084494466016;0.525248100991285;-0.390452614829005;0.696201888012246;0.998650148790064
miR-26-5p;31751.0925311375;-0.089576711633395;0.147018766667452;-0.60928760092249;0.542333824144487;0.998650148790064
miR-24-6-5p;6.76129643315948;-1.31929146005281;1.23272580501829;-1.07022296011175;0.284518961906279;0.998650148790064
miR-24-3p;906.58952733248;-0.103903780805233;0.228117017987048;-0.455484565430944;0.648760669089874;0.998650148790064
miR-24-2-5p;183.693611795054;0.0781725029887363;0.3876595077627;0.201652484779474;0.840188411050993;0.998650148790064
miR-23b-2-5p;120.360185304609;0.157224221381082;0.413291842113934;0.380419368010995;0.703634139835531;0.998650148790064
miR-23b-2-3p;1108.71229881096;-0.133719278314597;0.213403639318543;-0.626602614377148;0.530919754173867;0.998650148790064
miR-23a-3p_gac-miR-23b-2-3p;41.9265974219515;-0.461994496000989;0.653275057601196;-0.707197512939522;0.479443743908449;0.998650148790064
miR-23a-3p;14516.3366132708;-0.0536017481063248;0.227195559847062;-0.235927797807347;0.813488697503055;0.998650148790064
miR-23a-3-5p;39.2200328260858;-0.428389497818524;0.642885755349077;-0.666354004975449;0.505184854218286;0.998650148790064
miR-23a-2-5p;44.5225428751725;0.274755397137462;0.905152659254191;0.303545920490195;0.76147385765638;0.998650148790064
miR-23a-1-5p;22.5180242042921;-0.621315294395673;1.00466197603666;-0.618432178399673;0.536290491802101;0.998650148790064
miR-22b-5p;917.738882190282;-0.30839868400533;0.279857613220572;-1.10198425712386;0.270468515823264;0.998650148790064
miR-22b-3p;32.6122974869724;-0.127207642141591;0.648697597040354;-0.196096983743995;0.844534257052634;0.998650148790064
miR-22a-5p;759.280644632862;-0.0848223037787796;0.251410392359711;-0.337385829530143;0.735826065494233;0.998650148790064
miR-22a-3p;55983.2205620447;0.318211327096096;0.220522131649403;1.44299043690546;0.149023165163908;0.998650148790064
miR-223-3p;16539.2563239651;-0.355267101554741;0.308576907575344;-1.15130812719029;0.249605494816583;0.998650148790064
miR-222c-5p;26.1848371737409;1.32050375198339;0.86329759486704;1.52960434482244;0.126114693350837;0.998650148790064
miR-222a-5p;48.6160315080727;-0.346253489177962;0.672460162157224;-0.514905579041582;0.606619002106384;0.998650148790064
miR-222-3p;1414.94749891153;0.142799405099616;0.244609422380128;0.583785382059823;0.55936471427796;0.998650148790064
miR-221a-5p;15.7339833019101;-0.103440689898993;0.842037386397678;-0.122845721068898;0.902229268250458;0.998650148790064
miR-221-3p;1173.6839756952;0.198423494283826;0.254608179138659;0.779328829714325;0.435786036150534;0.998650148790064
miR-21a-3p;28.5307333707937;1.31951351305843;1.03167360187559;1.27900288488486;0.20089603999527;0.998650148790064
miR-218a-2-5p_gac-miR-218b-5p;6.47523265752707;0.592168988309279;1.03468914415987;0.572315841575878;0.56710801936755;0.998650148790064
miR-218a-2-5p;157.716870335235;-0.090420462917811;0.352175652673501;-0.256748194349593;0.79737316455058;0.998650148790064
miR-2188-5p;10236.3504578672;-0.144155961367785;0.399944375978911;-0.360440026228514;0.718518098689472;0.998650148790064
miR-2188-3p;10121.1376323092;0.27277868277064;0.250994250281495;1.08679255586418;0.277128498377876;0.998650148790064
miR-217a-5p;36.9215829476458;-0.254373567587497;0.949244062056747;-0.26797488417925;0.78871865143352;0.998650148790064
miR-216b-5p;8.08342424904685;-1.80947427569545;1.52375048424024;-1.18751350330016;0.235025133482297;0.998650148790064
miR-214a-3p;6217.84958291723;-0.490310848384132;0.377298411072144;-1.29953064734847;0.193761882857878;0.998650148790064
miR-212b-5p;1.90317601732634;0.207110100228331;2.1749186663434;0.0952265955657719;0.924134845765868;0.998650148790064
miR-212a-5p;52.0810906300412;-0.002365972274948;1.05252926361856;-0.00224789215533435;0.998206443065389;0.998650148790064
miR-210-5p;1378.18533142989;-0.0172169850580382;0.261863953190233;-0.0657478238157155;0.947578596855833;0.998650148790064
miR-210-3p;129.646263835844;-0.327599473496566;0.625934445305125;-0.52337665062812;0.600712169611623;0.998650148790064
miR-21-5p;65527.2407843167;0.257478731717546;0.216652522307441;1.1884409605542;0.234659726988168;0.998650148790064
miR-20a-5p;87.6877302977318;0.451051043131038;0.460015609191069;0.980512474183659;0.326833215194559;0.998650148790064
miR-206-1-3p;16608.4690444974;-0.32339175140807;0.416000565499882;-0.777382961053119;0.436932862148804;0.998650148790064
miR-205-1-5p;8042.22616837426;-0.814071353196921;0.564515471581077;-1.44207093371045;0.14928236382921;0.998650148790064
miR-204-2b-3p;34.4506284318209;0.319399747291236;0.900961109327671;0.354510027108255;0.722956690812257;0.998650148790064
miR-204-1/2b-5p;6715.50651118707;0.0325563500602135;0.474188440806331;0.0686569879368069;0.945262656026018;0.998650148790064
miR-200b-5p;23.6852379243638;-0.486629499856744;0.798276084201028;-0.609600499736627;0.542126480511358;0.998650148790064
miR-200b-3p;5665.12000590751;-0.447893454909416;0.48687564919318;-0.919933982427828;0.357607259250908;0.998650148790064
miR-200a-3p;1175.78386822386;-0.114569404029148;0.477967378358763;-0.239701304349587;0.810561823694967;0.998650148790064
miR-19b-3p;94.1607338074018;0.272115225081151;0.665156413824811;0.409099603379636;0.682466567324491;0.998650148790064
miR-199-5p;1524.90937565315;-0.166717402409659;0.340496376393395;-0.489630474707435;0.624395407742926;0.998650148790064
miR-199-3p;8913.08052055331;-0.166004689636525;0.241322402353758;-0.687895893698159;0.491518342627816;0.998650148790064
miR-196d-5p;36.8874138017169;-0.175982610470025;1.10233971545823;-0.159644624975587;0.873161024127359;0.998650148790064
miR-196d-3p;27.5638034213486;-0.00535299248677837;1.02767565652061;-0.00520883457033703;0.995843970110098;0.998650148790064
miR-196a-5p;162.19843498416;-0.309543091702106;0.927546973082931;-0.333722281118834;0.738589134658939;0.998650148790064
miR-194a-5p;122.288624188428;-0.722882071437188;0.669755631887437;-1.07932212439937;0.280444153427488;0.998650148790064
miR-194a-3p;1.02556008479396;3.10459794409575;2.93225549747495;1.0587747032171;0.289702396965446;0.998650148790064
miR-193a-2-5p;223.543609566923;-0.0800873224351011;0.538770777369855;-0.148648230006214;0.881831213711111;0.998650148790064
miR-191-5p;7676.97114278835;0.633518532550731;1.27665993700967;0.49623123134468;0.619731278569145;0.998650148790064
miR-18c-5p;35.6061589965208;0.544625453174935;0.926426721407657;0.587877530504955;0.556614499345614;0.998650148790064
miR-18a/b-5p;19.466384843688;0.529614822686812;0.787598247937482;0.672442865475816;0.501301801542078;0.998650148790064
miR-18a-3p;35.2472757993747;0.878364952051655;0.917810076913653;0.957022562887257;0.338555866783427;0.998650148790064
miR-184-3p;633.428948596082;0.037737974974253;0.387768064647744;0.0973209978200111;0.922471481301783;0.998650148790064
miR-182b-5p;40.0472363355627;1.20352731113511;0.575677333542327;2.09062827561653;0.036561399032328;0.998650148790064
miR-182a-5p;67.4005953752587;0.263205233233149;0.46665317584724;0.564027519485498;0.572735403627789;0.998650148790064
