MirID;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj
miR-181b-2/3-5p_gac-miR-181c-5p;945.904892490158;0.337447961312859;0.224160780665198;1.50538359257797;0.132225484899782;0.998650148790064
miR-181b-1-5p;216.844937480509;0.415946460969655;0.337750222059658;1.2315209104324;0.218128100858699;0.998650148790064
miR-181a-5p;4356.16443098148;0.0971843360884864;0.194033853622456;0.500862783860306;0.616467695983078;0.998650148790064
miR-181a-3-3p;187.291015316261;-0.0227101710233211;0.861904485228201;-0.026348825667508;0.978979111161947;0.998650148790064
miR-181a-2-3p_gac-miR-181a-3-3p;1404.03903931577;0.785360794693445;0.840646019144576;0.934234834648491;0.35018277047193;0.998650148790064
miR-181a-2-3p;864.808082342389;0.082315906576791;0.968440329828867;0.0849984289598276;0.932262639699392;0.998650148790064
miR-181a-1-3p;141.72701686564;-0.0569237745250476;0.590793065675611;-0.0963514601511979;0.923241441874072;0.998650148790064
miR-17a-5p;66.0368180756987;0.802082368060006;0.60188329905736;1.33262107341438;0.182656186011606;0.998650148790064
miR-16c-5p;34744.6802293219;0.0337479526534246;0.179557860935974;0.187950293445846;0.850915616737909;0.998650148790064
miR-16a-5p_gac-miR-16c-5p;3020.18958184192;0.01783370004654;0.257124081867126;0.0693583421554263;0.944704387172779;0.998650148790064
miR-16a-5p;937.347883058254;-0.107089658623326;0.868028965184364;-0.123371065849837;0.901813268121441;0.998650148790064
miR-15c-5p;32503.5230474163;0.0693231496685565;0.21337218791442;0.324893091016908;0.745261986057799;0.998650148790064
miR-15c-3p;4.24273763898226;1.15403178121525;1.05472463425032;1.09415457242592;0.27388719131799;0.998650148790064
miR-15b-1-5p;196.659476752208;0.163302386711863;0.48184430125068;0.338911109435129;0.734676695104492;0.998650148790064
miR-15a-2-5p;8905.52991671998;0.018251056545585;0.273851729112955;0.0666457597500035;0.946863715688476;0.998650148790064
miR-155-5p;941.25193773673;-0.000821153043540554;0.48537573484761;-0.00169178841171029;0.998650148790064;0.998650148790064
miR-152a-5p;230.638991713885;0.0658933974713287;0.366977144934152;0.179557224151254;0.85750018896048;0.998650148790064
miR-152a-3p;218.8158823971;0.106439279376999;0.313503827037977;0.339515087846457;0.734221732910569;0.998650148790064
miR-150-5p;9665.10981528388;-0.966952213466045;0.449292060209201;-2.15216848705452;0.0313840866408934;0.998650148790064
miR-148a-3p;394.082809568276;-0.167268512139094;0.312190619578838;-0.535789679922954;0.592103915409688;0.998650148790064
miR-146a-5p;14011.2736529047;0.475266263522629;0.369473815967159;1.28633273315604;0.198326963346758;0.998650148790064
miR-146a-3p;432.171483496112;0.209582726165972;0.83748104253192;0.250253695931253;0.802391162601816;0.998650148790064
miR-145-5p;565.970676574637;-0.545355262916221;0.357284158645317;-1.52639082847669;0.126912560385761;0.998650148790064
miR-145-3p;395.009044881079;-0.396630420544422;0.346813453669634;-1.14364196759865;0.252772149467623;0.998650148790064
miR-144-5p;1694.06495291487;0.291630620366238;0.286385740308505;1.01831404053876;0.308528737995275;0.998650148790064
miR-144-3p;206.547903953805;-0.466782714165498;0.507788962535306;-0.919245490951456;0.357967181826489;0.998650148790064
miR-143-5p;5.33986781839578;-0.0651301893428858;1.39008429640896;-0.0468534099055273;0.962630060792176;0.998650148790064
miR-143-3p;8916.36526399021;-0.0279343543916614;0.345741308725276;-0.0807955361037226;0.935604558138297;0.998650148790064
miR-142-5p;540.331842385829;0.290033943142432;0.455670890880907;0.636498729558379;0.52445140876563;0.998650148790064
miR-142-3p;153.117478869924;-0.386332989991711;0.54493518146198;-0.708952189424139;0.478354146708487;0.998650148790064
miR-140-5p;36.154434712155;-0.245098813109119;0.711893777448714;-0.344291270514407;0.730627248586227;0.998650148790064
miR-140-3p;1497.53185779715;-0.186020151424064;0.304286116521021;-0.611333022849938;0.540979133272878;0.998650148790064
miR-139-5p;419.568190944471;0.299354540019735;0.327596107081393;0.913791505908703;0.36082641055197;0.998650148790064
miR-1388-3p;686.106579196343;0.303098013067481;0.378765748083305;0.800225507721512;0.4235801535887;0.998650148790064
miR-135a-1-5p;9.82024224165164;-1.25616539827682;1.21140515792541;-1.03694902573147;0.29975961402292;0.998650148790064
miR-133b-3p;48.6841729110436;-0.349172293708525;0.894046046707069;-0.390552919499604;0.696127731736443;0.998650148790064
miR-133a-5p;77.0213043310167;-0.841871455399463;0.898460912655129;-0.937015115005468;0.348750782984155;0.998650148790064
miR-133a-3p_gac-miR-133b-3p;44.4207208488056;-1.03466314189509;1.3020574333024;-0.794637099279779;0.426824631227536;0.998650148790064
miR-133a-3p;8261.68481891744;-0.852403004709362;0.550193439670451;-1.54927875043353;0.121314725669247;0.998650148790064
miR-130c-3p;16.2783120395993;0.405943339055824;1.044623107163;0.3886026800214;0.697570083940947;0.998650148790064
miR-130c-2-5p;43.1389201813213;1.26026278341068;0.580635051574323;2.17049036222259;0.029969717963901;0.998650148790064
miR-130b-5p;2090.9026554481;0.201503347722132;0.334448427435524;0.602494528879131;0.546845003940524;0.998650148790064
miR-130b-3p;20.0205436743116;0.472998580436338;1.03695122191201;0.456143520004913;0.648286776822132;0.998650148790064
miR-1306-5p;73.8042438516034;0.0214180002315971;1.06978297516711;0.0200208834210055;0.984026713342658;0.998650148790064
miR-129-1b/2-3p;13.6159792502557;0.275585312322696;1.24200496616307;0.221887447981841;0.824401502048134;0.998650148790064
miR-129-1a/2-5p;31.0604529986301;0.364943516371933;0.868762401060605;0.420072871393147;0.674432220111546;0.998650148790064
miR-128-2-3p;11566.1590125991;0.173912393282195;0.104272855582833;1.66785873763706;0.095343772427547;0.998650148790064
miR-126b-5p;744.128847469854;-0.28659373464987;0.329126828245423;-0.870769897968219;0.383879804461581;0.998650148790064
miR-126b-3p;12930.4815139133;-0.154714099159797;0.229110886896755;-0.675280434096161;0.499497612388287;0.998650148790064
miR-125b-2/3-5p;24752.5951722476;-0.154403188541257;0.237091941620891;-0.651237606329729;0.51489311800265;0.998650148790064
miR-125b-2-3p;189.326829763809;-0.370409129814858;0.446809202409855;-0.82900962607096;0.407098960258345;0.998650148790064
miR-125a-5p;18584.423427907;0.0247998297568092;0.203084805702406;0.122115633767058;0.902807440587881;0.998650148790064
miR-125a-1-3p_gac-miR-125a-2-3p;5.77024106856246;-0.230560044902487;2.0398112545098;-0.11303008765774;0.910006701558549;0.998650148790064
miR-122-5p;11717.092048581;1.15154457916428;0.704102005393959;1.6354797605213;0.101948514123424;0.998650148790064
miR-122-3p;36.0804962032244;1.39330411855696;1.27650236038538;1.09150140398982;0.275052314434089;0.998650148790064
miR-10c-5p;2183.74370826212;-0.11927072142394;0.40193950397796;-0.296737992268807;0.76666654907803;0.998650148790064
miR-10b-5p;12128.5166412598;0.243984119846291;0.354808303507;0.687650535330487;0.491672876377297;0.998650148790064
miR-10545-5p;3.072297954059;-1.55810071031957;1.26162606779171;-1.23499406844597;0.216832711695673;0.998650148790064
miR-103-3p;806.699341139586;0.118772175635138;0.198178374941448;0.599319555780136;0.548959809558311;0.998650148790064
miR-101b-5p;342.229518902448;-0.00270786961758003;0.366154571555494;-0.00739542758151697;0.994099356298899;0.998650148790064
miR-101b-3p;38.5054316038644;0.386891375017853;0.732637643266736;0.528080120607446;0.597443727861195;0.998650148790064
miR-101a-3p;3410.38089439066;0.0737389221919546;0.286577937402135;0.257308440630172;0.79694067709092;0.998650148790064
miR-100-2-5p;42718.4927548172;0.0911089823055718;0.221821921669629;0.410730290405045;0.681270313528131;0.998650148790064
miR-1-3p;19298.7901654582;0.0200410573678556;0.449352014431764;0.0445999054732154;0.964426218007811;0.998650148790064
let-7j-5p;2883.77674225371;0.400770038055489;0.216095447959679;1.85459731724783;0.0636537515215474;0.998650148790064
let-7j-3p;24.3303691512646;0.231601969851606;0.620469735566246;0.373268761674965;0.708948423625867;0.998650148790064
let-7i-5p;1388.51260232888;0.114920423489215;0.333619946108292;0.344465086184961;0.730496548424967;0.998650148790064
let-7h-1-5p;12957.3532024598;0.145257155604377;0.275978214040253;0.526335588153311;0.598655060466259;0.998650148790064
let-7h-1-3p;306.018347190277;0.0410979168185366;0.325547218312635;0.126242567918577;0.899539916562843;0.998650148790064
let-7g-5p;37159.5084373303;0.217560874068328;0.200813268338469;1.08339890022422;0.278631403620424;0.998650148790064
let-7f-5p;9708.2980532351;0.4338979555775;0.28000501775411;1.54960778580951;0.121235683088514;0.998650148790064
let-7e-5p;107057.20741629;0.459973413464355;0.276815297071157;1.66166183130449;0.0965805982391231;0.998650148790064
let-7d-5p;24744.1651357734;0.0448415818544931;0.209230164271248;0.214317003528995;0.830299859184356;0.998650148790064
let-7c-2/d-3p;42.8918573106222;0.0613794045204063;0.583703900434959;0.105155035754718;0.916252789111041;0.998650148790064
let-7c-2-5p;13886.4229027963;-0.247324410118057;0.290258940065488;-0.852081972263301;0.394168597043816;0.998650148790064
let-7b-5p;75606.476954435;-0.120847933050858;0.272104007522551;-0.444124047091967;0.656952901526699;0.998650148790064
let-7b-1-3p;1119.31068954702;0.198189542148748;1.11902910820606;0.177108477961283;0.859423182749836;0.998650148790064
let-7a-5p_gac-let-7c-2-5p;1715.87767140167;0.105702252561412;0.275594569904216;0.383542580676204;0.701317504746287;0.998650148790064
let-7a-5p;388403.69148634;-0.0624681280363513;0.198339385236919;-0.314955740947428;0.752795258467917;0.998650148790064
let-7a-5-3p;185.476324403879;0.0845901970093866;0.35239899402729;0.240040971861673;0.810298494011908;0.998650148790064
let-7a-3/7-3p;144.751598423218;-0.256621698170679;0.308509490117851;-0.831811358777486;0.405515431413975;0.998650148790064
REV_miR-181b-2/3-5p;5.16186500549331;-0.478307224350179;1.24827576195654;-0.383174326480941;0.701590512511362;0.998650148790064
REV_miR-190a-5p;7.99336321844834;-0.863934409308626;1.25272627387658;-0.689643402014046;0.490418466326181;0.998650148790064
REV_miR-19a-1-3p;11.4343472466358;-1.0777577951849;1.20857488952052;-0.891759215361884;0.372522006531984;0.998650148790064
REV_miR-2184-5p;12.8128329840429;-0.632235673398978;1.09633769700939;-0.576679681017631;0.564155861000519;0.998650148790064
miR-9-7-3p;7.25773535374881;0.386309305836682;2.90129206774979;0.133150781381448;0.894074134915647;0.998650148790064
miR-26a-1b-3p;34.7880029484861;-0.367687424900181;0.844889659236693;-0.435189874654596;0.6634246115037;0.998650148790064
miR-223-5p;309.298990520262;0.458518580539311;1.36702808790571;0.335412698975164;0.737313789838358;0.998650148790064
miR-2184-5p;4.72060963245036;-0.380429101113926;2.38337035882317;-0.15961812217123;0.873181902589578;0.998650148790064
miR-214a-5p;2.39086958877318;-2.17860059283658;2.88033303162798;-0.756371075467346;0.449426744934831;0.998650148790064
miR-200a-5p;0.96704563321985;3.61038922652529;2.93340798326853;1.23078318703641;0.21840396539305;0.998650148790064
miR-19a-1-3p;10.8542893172576;0.54198726260284;1.96702690092187;0.275536273728046;0.782904261489504;0.998650148790064
miR-181b-3-3p;1.08380685180903;2.63436682270502;2.93039666216636;0.898979601197576;0.368663526162696;0.998650148790064
miR-150-3p;56.4907363779167;-0.056799888768834;1.02612367560524;-0.0553538429325604;0.955856567425471;0.998650148790064
miR-135c-5p;2.79443798974626;-0.700328360347134;1.73507140033757;-0.403630859347274;0.686484189529214;0.998650148790064
miR-10545-3p;21.0735228903882;-0.361145394907514;1.48797083244404;-0.242709996078567;0.808230063217475;0.998650148790064
let-7e-1-3p;40.4703200606411;0.0677788552562438;0.723681009924823;0.0936584687544652;0.925380462334387;0.998650148790064
REV_let-7f-5p_REV_gac-let-7g-5p;0.245919803815609;-1.63515695317219;2.94548137005894;-0.555140823429982;0.578798341608303;0.998650148790064
REV_miR-1306-5p;21.5967973351774;0.0137739646789374;1.63424255801015;0.0084283478064043;0.993275231030242;0.998650148790064
REV_miR-191-5p;7313.94897800516;0.178678759990048;1.92016964574206;0.0930536322070629;0.92586095367571;0.998650148790064
REV_miR-19b-3p;0.81016870524167;-3.024816520079;2.93754188239807;-1.02971009135355;0.303146116994793;0.998650148790064
REV_miR-210-3p;0.119388349780228;1.37837501599681;2.9478219170575;0.467591006098731;0.640077097868724;0.998650148790064
miR-7132b-3p;135.84489026706;-0.0497801623270418;2.08543696124691;-0.0238703750111332;0.980956004863458;0.998650148790064
miR-17a-1-3p;1.17918235119246;-0.545465808491247;2.68132556757038;-0.203431397920659;0.83879786086668;0.998650148790064
miR-135a-2-5p;0.264670314255721;2.08721643485124;2.94322730521544;0.709159102714448;0.478225749518014;0.998650148790064
miR-132-3p;75.9152748808004;-0.467004173002235;1.46190183653667;-0.319449747808371;0.749385492013693;0.998650148790064
miR-125a-1-3p;24.3909977793881;0.45030381417925;1.30970314855933;0.343821280932693;0.730980694971896;0.998650148790064
REV_let-7a-5p_gac-let-7g-5p;76.2396182278815;-0.271315915998837;1.4151608076503;-0.191720908699644;0.847960827028409;0.998650148790064
REV_miR-29a-3p;17.8441957422557;-0.319939542610004;1.85834392823654;-0.172163794736106;0.863308760450338;0.998650148790064
REV_miR-29b-2a-5p;3.73918374577833;-2.50886582869912;2.09665178008945;-1.19660587061915;0.231460211196794;0.998650148790064
REV_miR-727b-3p;0.736878536715105;0.173336771787506;2.92905473070706;0.0591783997650544;0.952810013975279;0.998650148790064
miR-301c-5p;2.86319130200694;4.52887701386813;2.37974696173627;1.90309183568149;0.0570285630873899;0.998650148790064
miR-29b-2b-3p;1.01508227232622;-3.00663031810485;2.93762160820355;-1.0234913542672;0.306075585642095;0.998650148790064
miR-29b-1a-5p;24.9513926304222;1.68561958681699;1.63652610633411;1.02999859292978;0.30301066609466;0.998650148790064
miR-212-3p;0.346484266927935;-0.819887494264518;2.94730405669407;-0.278182189042338;0.780872506551617;0.998650148790064
miR-19b-2-5p;2.34191394418542;1.76353914743768;2.91447548893431;0.605096578829873;0.54511482729657;0.998650148790064
miR-1388-5p;42.0032524412232;0.761710166211528;1.67863926872157;0.453766440714589;0.649996940337052;0.998650148790064
miR-129-1a-3p_gac-miR-129-1b/2-3p;0.567487333064152;-2.57403798149609;2.93971280770985;-0.875608656309989;0.381242817914857;0.998650148790064
miR-124-3p;0.192468307461477;-0.862513258975683;2.95100449306876;-0.292277853524633;0.770074190224965;0.998650148790064
let-7f-3p;5.2364672663044;-0.552353264219778;2.61289327719967;-0.211395264031509;0.832578852000733;0.998650148790064
REV_miR-18a-3p;8.79205453572679;3.91747240803144;1.81103995096222;2.16310656534664;0.0305329842633062;0.998650148790064
REV_miR-7132b-3p;1480.88704971642;0.462476046524124;2.08588770251954;0.221716656158191;0.824534463065182;0.998650148790064
miR-205-1b-3p;0;0;0;0;1;NA
miR-205-1a-3p;0;0;0;0;1;NA
REV_miR-733-3p;0;0;0;0;1;NA